frequence;R‚flection modules;R‚flection phases;Transmission modules;Transmission phases;;temps;R‚flection;Transmission
1000000;0;139,3566229;-56,11671993;-176,3247005;;0;0,116417529;0,116417529
6868884;-0,14818336;155,0987757;-59,36011983;-119,0632061;;3,32793E-10;0,130186859;0,130186859
12737768;-0,111034444;154,2415718;-56,58613831;-97,83878699;;6,65587E-10;0,257010325;0,257010325
18606652;-0,252277686;150,0689644;-62,29326953;-76,82976074;;9,9838E-10;0,093709551;0,093709551
24475536;-0,575152892;147,1381035;-62,05045263;-95,21154202;;1,33117E-09;0,047916609;0,047916609
30344420;-0,475684554;144,3366463;-63,56973384;-61,54233468;;1,66397E-09;0,162143568;0,162143568
36213304;-0,374584576;140,2326736;-58,96132881;-34,48717605;;1,99676E-09;0,119045563;0,119045563
42082188;-0,287334844;136,5648281;-60,07690863;4,008621643;;2,32955E-09;0,097161302;0,097161302
47951072;-0,160060069;133,3994564;-61,30879459;16,7894886;;2,66235E-09;0,034718527;0,034718527
53819956;-0,078553706;130,4514239;-60,97778531;24,78655894;;2,99514E-09;0,023031207;0,023031207
59688840;-0,419097148;125,861638;-59,54018474;55,781269;;3,32793E-09;0,003324502;0,003324502
65557724;-0,224289739;125,4961471;-58,55937242;68,68338738;;3,66073E-09;0,028861698;0,028861698
71426608;-0,665267848;119,5819139;-62,38946335;108,4812163;;3,99352E-09;0,027500303;0,027500303
77295492;-3,105544138;115,643906;-68,43790387;75,09927565;;4,32631E-09;0,025132335;0,025132335
83164376;-1,464938689;129,4158335;-55,53275633;114,0283287;;4,65911E-09;0,023707328;0,023707328
89033260;-0,850085475;121,4839414;-55,39008433;111,2507414;;4,9919E-09;0,011771586;0,011771586
94902144;-0,711754756;114,9582813;-60,19769064;118,4501636;;5,32469E-09;0,003248439;0,003248439
100771028;-0,607567947;109,1910006;-53,99112832;144,0709106;;5,65749E-09;0,005198115;0,005198115
106639912;-0,626508292;102,8685893;-53,1954896;136,8492231;;5,99028E-09;0,010888915;0,010888915
112508796;-3,143996033;99,06132068;-48,61979339;77,34585331;;6,32307E-09;0,015738591;0,015738591
118377680;-1,034608263;113,8050977;-57,92199979;-0,36127819;;6,65587E-09;0,0145953;0,0145953
124246564;-0,529943104;108,5918748;-66,55340501;-77,98380951;;6,98866E-09;0,012918614;0,012918614
130115448;-0,543497159;105,2827534;-69,25512432;-112,314695;;7,32145E-09;0,009430043;0,009430043
135984332;-0,674220142;102,0432756;-64,0176513;-118,8387045;;7,65424E-09;0,005718184;0,005718184
141853216;-0,821937789;98,29982255;-62,07870068;-88,98096256;;7,98704E-09;0,007784547;0,007784547
147722100;-0,871882523;94,19425663;-65,6150627;-134,1977838;;8,31983E-09;0,011308076;0,011308076
153590984;-0,810165592;90,158522;-58,98665314;-86,60294376;;8,65262E-09;0,012991346;0,012991346
159459868;-0,708277725;86,46505431;-60,61843664;-61,85864049;;8,98542E-09;0,010599807;0,010599807
165328752;-0,604477746;83,53838644;-58,30872784;-55,68303506;;9,31821E-09;0,009474645;0,009474645
171197636;-0,819519753;82,61709293;-58,13629601;-31,7221878;;9,651E-09;0,006845531;0,006845531
177066520;-0,445525647;82,255791;-54,77167897;-8,653697954;;9,9838E-09;0,004507095;0,004507095
182935404;-0,406563239;80,81425481;-61,22956814;30,95557959;;1,03166E-08;0,007091107;0,007091107
188804288;-0,486964105;79,21646388;-62,15825791;45,47169528;;1,06494E-08;0,00798594;0,00798594
194673172;-0,654832645;77,00932643;-57,97190495;49,13895044;;1,09822E-08;0,006444012;0,006444012
200542056;-0,823887142;74,46456217;-59,83994289;42,94801856;;1,1315E-08;0,006634002;0,006634002
206410940;-0,966678757;70,9554303;-65,46166634;60,79482702;;1,16478E-08;0,004887105;0,004887105
212279824;-1,064402431;67,27717733;-61,5045322;57,83289305;;1,19806E-08;0,003214212;0,003214212
218148708;-1,220425559;64,72574897;-55,71594826;89,4542744;;1,23134E-08;0,004309955;0,004309955
224017592;-0,922506437;62,82638143;-56,85266765;82,65469134;;1,26461E-08;0,004135544;0,004135544
229886476;-0,71471414;60,3188717;-61,07475808;82,62738469;;1,29789E-08;0,00411095;0,00411095
235755360;-0,607374347;58,61720896;-55,94611759;65,1753513;;1,33117E-08;0,00430624;0,00430624
241624244;-0,65026925;56,99580694;-58,08595747;104,9840727;;1,36445E-08;0,002184747;0,002184747
247493128;-0,677995528;56,60063689;-54,68995588;84,49841542;;1,39773E-08;0,002528147;0,002528147
253362012;-0,738355311;54,98485153;-56,68810928;114,7378257;;1,43101E-08;0,003410859;0,003410859
259230896;-0,841829996;52,98458161;-58,46288444;-365,0549863;;1,46429E-08;0,002595649;0,002595649
265099780;-0,952793663;50,24053497;-60,49420617;-361,0052594;;1,49757E-08;0,004363848;0,004363848
270968664;-1,033597066;47,30720189;-53,10471434;-158,07073;;1,53085E-08;0,004602385;0,004602385
276837548;-1,09686872;44,38913064;-59,61819721;161,5269064;;1,56413E-08;0,002402638;0,002402638
282706432;-1,062684742;43,17986004;-57,98718466;-128,2338486;;1,59741E-08;0,002181913;0,002181913
288575316;-0,766053658;41,27245397;-52,6173481;-104,9055067;;1,63069E-08;0,002697792;0,002697792
294444200;-0,644435299;39,04943758;-57,31788742;-89,95769888;;1,66397E-08;0,001466472;0,001466472
300313084;-0,602202687;37,13028274;-62,76521109;-104,3285778;;1,69725E-08;0,002293992;0,002293992
306181968;-0,665845058;35,50761638;-54,78483046;-72,23527639;;1,73052E-08;0,00309013;0,00309013
312050852;-0,74419672;33,7398091;-58,27928695;-33,35083781;;1,7638E-08;0,002305422;0,002305422
317919736;-0,902894415;31,89270537;-54,9684645;-6,932968737;;1,79708E-08;0,001623645;0,001623645
323788620;-0,987548;30,02249879;-52,28525243;-13,06601441;;1,83036E-08;0,002483333;0,002483333
329657504;-1,011926772;27,5600163;-53,14358478;-5,354083851;;1,86364E-08;0,002726838;0,002726838
335526388;-1,038559631;24,83277128;-57,48053182;30,2583294;;1,89692E-08;0,001907033;0,001907033
341395272;-1,036072981;22,31651984;-57,81342978;12,24140183;;1,9302E-08;0,001039303;0,001039303
347264156;-0,973759632;19,7418485;-60,23254327;90,28063128;;1,96348E-08;0,001146376;0,001146376
353133040;-0,941655171;17,46964544;-57,90286048;30,07931531;;1,99676E-08;0,000523017;0,000523017
359001924;-0,934283126;15,17542326;-59,07637238;60,27480418;;2,03004E-08;0,001566467;0,001566467
364870808;-0,935874049;13,04637696;-63,49661929;99,69032944;;2,06332E-08;0,002545958;0,002545958
370739692;-0,966382649;10,74816669;-60,64121181;75,25816938;;2,0966E-08;0,002939888;0,002939888
376608576;-1,040291216;8,223052492;-65,38968854;83,1216192;;2,12988E-08;0,003380927;0,003380927
382477460;-1,099519227;5,47009784;-54,77348245;122,8609136;;2,16316E-08;0,003911316;0,003911316
388346344;-1,190071359;2,405210583;-60,66331468;150,9120631;;2,19644E-08;0,003774282;0,003774282
394215228;-1,26106201;-0,471137531;-54,85571943;-370,1209294;;2,22971E-08;0,004186658;0,004186658
400084112;-1,333463183;-3,610124193;-52,98418896;163,5338008;;2,26299E-08;0,004509403;0,004509403
405952996;-1,449260803;-6,4437858;-53,40003795;-162,3871866;;2,29627E-08;0,004459731;0,004459731
411821880;-1,601503265;-9,659815025;-54,87209583;-152,4167125;;2,32955E-08;0,004454489;0,004454489
417690764;-1,805240176;-13,18425918;-54,322705;-124,8305197;;2,36283E-08;0,004901441;0,004901441
423559648;-2,039024647;-17,18874485;-54,95054661;-85,66925522;;2,39611E-08;0,004398479;0,004398479
429428532;-2,261874868;-21,50391194;-52,09951166;-99,471424;;2,42939E-08;0,004564244;0,004564244
435297416;-2,524281625;-25,87596703;-54,25803568;-63,85861678;;2,46267E-08;0,005027233;0,005027233
441166300;-2,720211787;-30,39933636;-59,11460215;-31,70490558;;2,49595E-08;0,004475571;0,004475571
447035184;-3,010250724;-34,77751047;-55,14339313;-34,47417295;;2,52923E-08;0,004342131;0,004342131
452904068;-3,460541622;-38,09589245;-55,09284217;-31,8590068;;2,56251E-08;0,004567966;0,004567966
458772952;-4,056469087;-42,45436113;-61,13364134;7,184300475;;2,59579E-08;0,00392124;0,00392124
464641836;-4,89319005;-46,45119917;-60,80200506;30,38229257;;2,62907E-08;0,003363625;0,003363625
470510720;-5,866444929;-51,5942191;-55,65199768;63,30436608;;2,66235E-08;0,003363588;0,003363588
476379604;-7,195240087;-57,98335527;-55,81065131;115,3030888;;2,69563E-08;0,002761959;0,002761959
482248488;-8,755033591;-64,35655944;-54,92332376;113,6409144;;2,7289E-08;0,002464974;0,002464974
488117372;-10,72254793;-71,99418086;-52,86607771;125,5764119;;2,76218E-08;0,002245081;0,002245081
493986256;-13,69198562;-76,16329246;-51,42594654;135,486348;;2,79546E-08;0,001926376;0,001926376
499855140;-17,88044659;-75,30912533;-50,10069194;123,2649776;;2,82874E-08;0,001546648;0,001546648
505724024;-23,9329725;-34,46799357;-49,17224184;124,3231917;;2,86202E-08;0,001481744;0,001481744
511592908;-20,43654399;7,342291599;-49,82387663;120,6091565;;2,8953E-08;0,001378907;0,001378907
517461792;-18,66234659;16,27062564;-54,06826805;143,915191;;2,92858E-08;0,001340952;0,001340952
523330676;-17,5983958;28,25262601;-56,59815874;144,2161031;;2,96186E-08;0,001542978;0,001542978
529199560;-15,63105388;36,95228983;-53,07090192;127,6541495;;2,99514E-08;0,001672929;0,001672929
535068444;-13,7863628;37,30627819;-57,79578216;124,3102078;;3,02842E-08;0,002030687;0,002030687
540937328;-12,93529509;34,57837512;-53,51710524;131,3047118;;3,0617E-08;0,001998478;0,001998478
546806212;-12,26342744;37,84564065;-58,25673651;163,2830956;;3,09498E-08;0,002539491;0,002539491
552675096;-11,24670738;39,11312118;-74,65846788;27,61936684;;3,12826E-08;0,002930362;0,002930362
558543980;-10,30433171;40,59580102;-61,93257153;3,03962907;;3,16154E-08;0,002684435;0,002684435
564412864;-9,427046631;41,29758036;-59,11013953;-12,00729061;;3,19482E-08;0,003359858;0,003359858
570281748;-8,624313555;40,21941994;-57,04527885;-27,36685822;;3,22809E-08;0,003626693;0,003626693
576150632;-8,199529445;39,54542858;-56,50975657;-25,2903958;;3,26137E-08;0,003168193;0,003168193
582019516;-7,685833055;38,22783739;-53,12098348;29,95551679;;3,29465E-08;0,003420255;0,003420255
587888400;-7,36634029;36,55124188;-52,49701239;24,27168421;;3,32793E-08;0,003545943;0,003545943
593757284;-6,82829816;34,80539207;-51,51657468;30,3723465;;3,36121E-08;0,003067278;0,003067278
599626168;-6,396484981;32,1245464;-55,46998856;30,34885264;;3,39449E-08;0,003264117;0,003264117
605495052;-5,882903908;29,95504936;-51,10544677;51,2409394;;3,42777E-08;0,003646184;0,003646184
611363936;-5,456133118;27,67930572;-55,2303823;45,11386511;;3,46105E-08;0,003221594;0,003221594
617232820;-4,995029375;25,57758249;-56,08398403;43,95731765;;3,49433E-08;0,003258664;0,003258664
623101704;-4,70610991;24,41075763;-54,47795712;44,89362588;;3,52761E-08;0,003558558;0,003558558
628970588;-4,405462652;22,44322707;-57,7568377;76,77006032;;3,56089E-08;0,002981772;0,002981772
634839472;-4,177876678;21,08126856;-55,72407563;86,82152279;;3,59417E-08;0,002930019;0,002930019
640708356;-4,009830786;19,07998684;-57,23198419;83,15072534;;3,62745E-08;0,002921333;0,002921333
646577240;-3,842527934;16,89767638;-57,55446182;84,5958176;;3,66073E-08;0,002333624;0,002333624
652446124;-3,722970445;14,61833874;-53,39886576;123,717663;;3,69401E-08;0,002221932;0,002221932
658315008;-3,487753736;12,51903617;-57,27672703;89,22833078;;3,72728E-08;0,001889753;0,001889753
664183892;-3,394850585;10,0744354;-68,29992692;-12,33207522;;3,76056E-08;0,001447602;0,001447602
670052776;-3,182734444;8,240228606;-62,2865681;105,4446394;;3,79384E-08;0,001245734;0,001245734
675921660;-3,079721956;6,265733331;-62,32077425;155,3247565;;3,82712E-08;0,000865534;0,000865534
681790544;-2,944608926;4,165223079;-70,94129579;99,81278689;;3,8604E-08;0,000789752;0,000789752
687659428;-2,871732547;2,384249909;-56,66940126;-163,780521;;3,89368E-08;0,000235438;0,000235438
693528312;-2,816760494;0,735909414;-60,11910777;-364,9873871;;3,92696E-08;0,000387182;0,000387182
699397196;-2,773441097;-1,040863271;-57,20336401;-111,55841;;3,96024E-08;0,000627215;0,000627215
705266080;-2,722667027;-3,067511735;-72,52634141;-121,093207;;3,99352E-08;0,000700129;0,000700129
711134964;-2,643320433;-4,811066247;-59,12524688;-88,33219502;;4,0268E-08;0,000812997;0,000812997
717003848;-2,541715321;-6,568932999;-58,42814826;-89,19250999;;4,06008E-08;0,001061394;0,001061394
722872732;-2,470478242;-8,186160548;-61,61001886;-57,66744022;;4,09336E-08;0,000833761;0,000833761
728741616;-2,391161704;-9,406461624;-60,41112755;-13,62227842;;4,12664E-08;0,000820424;0,000820424
734610500;-2,352313331;-11,05555765;-54,33692169;-48,22528808;;4,15992E-08;0,001310603;0,001310603
740479384;-2,352439674;-12,40199069;-51,64364251;3,450244681;;4,19319E-08;0,00093352;0,00093352
746348268;-2,339634892;-13,99871793;-67,00466813;16,04524939;;4,22647E-08;0,000697;0,000697
752217152;-2,302681421;-15,737661;-58,44170146;24,85586239;;4,25975E-08;0,001375565;0,001375565
758086036;-2,310573544;-17,38043182;-59,88439205;54,37966604;;4,29303E-08;0,000659541;0,000659541
763954920;-2,223260463;-19,52816163;-54,94953749;51,7667675;;4,32631E-08;0,000673276;0,000673276
769823804;-2,182917838;-21,16663899;-60,04156912;43,15995849;;4,35959E-08;0,001077672;0,001077672
775692688;-2,057124207;-23,16184174;-57,6570433;82,24643386;;4,39287E-08;0,000900786;0,000900786
781561572;-1,988755703;-24,37725625;-55,57316811;54,39072457;;4,42615E-08;0,000892235;0,000892235
787430456;-1,917798933;-25,39355167;-56,20559736;72,61918768;;4,45943E-08;0,000985453;0,000985453
793299340;-1,898299253;-26,39195651;-56,63395462;75,01146503;;4,49271E-08;0,000823162;0,000823162
799168224;-1,955931859;-27,60440427;-52,03322403;116,0110862;;4,52599E-08;0,000861071;0,000861071
805037108;-2,006602629;-28,99678664;-55,92217568;129,4459778;;4,55927E-08;0,001089854;0,001089854
810905992;-2,069939719;-30,77050333;-51,94697532;106,2913598;;4,59255E-08;0,000800378;0,000800378
816774876;-2,105063907;-33,32827015;-55,5942841;143,7638618;;4,62583E-08;0,001015095;0,001015095
822643760;-2,02741997;-35,58298441;-57,93316496;131,5256992;;4,65911E-08;0,001018823;0,001018823
828512644;-1,947492718;-37,60898877;-56,11580888;-165,1869727;;4,69238E-08;0,000588798;0,000588798
834381528;-1,804161043;-39,38622797;-56,15831019;-165,9012783;;4,72566E-08;0,001016592;0,001016592
840250412;-1,63130779;-40,29355633;-58,38070709;-146,9138757;;4,75894E-08;0,001110403;0,001110403
846119296;-1,612365035;-41,30747568;-58,45492955;168,9984456;;4,79222E-08;0,001099155;0,001099155
851988180;-1,620920102;-42,26600127;-61,28033125;-134,3277718;;4,8255E-08;0,001544336;0,001544336
857857064;-1,732562588;-43,22128131;-56,93362679;-34,07087099;;4,85878E-08;0,001561011;0,001561011
863725948;-1,862455116;-44,89074747;-54,46255716;-53,18549451;;4,89206E-08;0,00189424;0,00189424
869594832;-1,979404266;-46,9104267;-54,21908625;-23,04359292;;4,92534E-08;0,002037027;0,002037027
875463716;-2,153506585;-49,49071241;-51,22810364;-14,87796443;;4,95862E-08;0,001940941;0,001940941
881332600;-2,111804437;-52,18891198;-55,61138452;6,658021439;;4,9919E-08;0,00208269;0,00208269
887201484;-2,058023057;-55,20147243;-52,69164612;36,52099737;;5,02518E-08;0,002001592;0,002001592
893070368;-1,890828252;-57,21624376;-51,81011173;63,793419;;5,05846E-08;0,001736526;0,001736526
898939252;-1,80073163;-59,04532391;-51,21136314;57,67255154;;5,09174E-08;0,001906297;0,001906297
904808136;-1,624503293;-60,60702319;-51,26075305;47,50928612;;5,12502E-08;0,001759762;0,001759762
910677020;-1,601561912;-61,55267847;-52,16404179;70,55883893;;5,1583E-08;0,001453201;0,001453201
916545904;-1,564535923;-62,23736017;-51,95717202;101,4809429;;5,19157E-08;0,001334985;0,001334985
922414788;-1,817641952;-63,04551513;-55,75597099;129,140361;;5,22485E-08;0,00152473;0,00152473
928283672;-1,944580903;-65,22828855;-51,44471929;131,6138122;;5,25813E-08;0,001177365;0,001177365
934152556;-2,090134593;-67,19268417;-50,8958402;131,0931227;;5,29141E-08;0,000898239;0,000898239
940021440;-2,270522395;-70,06263898;-51,23495746;150,2173097;;5,32469E-08;0,001270107;0,001270107
945890324;-2,292033435;-73,20590726;-51,37682161;-365,1298846;;5,35797E-08;0,000830674;0,000830674
951759208;-2,239689533;-76,32984589;-53,21974214;155,2772349;;5,39125E-08;0,000834145;0,000834145
957628092;-2,063741483;-78,8771967;-51,29949396;-165,696722;;5,42453E-08;0,001099813;0,001099813
963496976;-1,92074108;-80,87153364;-50,63993565;-153,7187053;;5,45781E-08;0,001161342;0,001161342
969365860;-1,81297366;-81,76449505;-52,7247708;-123,1098256;;5,49109E-08;0,001234258;0,001234258
975234744;-1,874532942;-82,7865011;-52,88918315;-104,6594565;;5,52437E-08;0,001353757;0,001353757
981103628;-1,994861817;-83,48911466;-49,82417319;-106,7259258;;5,55765E-08;0,001889787;0,001889787
986972512;-2,212749124;-84,83922283;-56,89382856;-64,99098682;;5,59093E-08;0,001526369;0,001526369
992841396;-2,480373163;-87,38633729;-52,11412563;-65,01851769;;5,62421E-08;0,001969326;0,001969326
998710280;-2,641289096;-89,8801273;-51,31400638;-53,91013485;;5,65749E-08;0,002596164;0,002596164
